2023-12-06,1500,intraday,buy,100,TSLA,atLimit,242.16,buysigcnt,7,
2023-12-07,1045,intraday,buy,100,TSLA,atLimit,238.65,buysigcnt,7,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-11,945,12/11/2023,intraday,sell,100,QQQ,atLimit,393.09,sellsigcnt,6,
2023-12-11,1045,12/11/2023,intraday,buy,100,QQQ,atLimit,393.52,buysigcnt,6,
2023-12-11,1056,12/11/2023,intraday,sell,100,QQQ,atLimit,394.57,sellsigcnt,11,
2023-12-11,1114,12/11/2023,intraday,buy,100,QQQ,atLimit,393.52,buysigcnt,8,
2023-12-11,1139,12/11/2023,intraday,buy,100,QQQ,atLimit,392.96,buysigcnt,9,
2023-12-11,1156,12/11/2023,intraday,sell,100,QQQ,atLimit,393.62,sellsigcnt,7,
2023-12-11,1212,12/11/2023,intraday,sell,100,QQQ,atLimit,394.14,sellsigcnt,8,
2023-12-11,1227,12/11/2023,intraday,sell,100,QQQ,atLimit,394.30,sellsigcnt,6,
2023-12-11,1244,12/11/2023,intraday,sell,100,QQQ,atLimit,394.55,sellsigcnt,9,
2023-12-11,1303,12/11/2023,intraday,sell,100,QQQ,atLimit,394.72,sellsigcnt,7,
2023-12-11,1318,12/11/2023,intraday,buy,100,QQQ,atLimit,394.84,buysigcnt,10,
2023-12-11,1325,12/11/2023,intraday,sell,100,QQQ,atLimit,395.24,sellsigcnt,7,
2023-12-11,1356,12/11/2023,intraday,sell,100,QQQ,atLimit,395.66,sellsigcnt,6,
2023-12-11,1512,12/11/2023,intraday,sell,100,QQQ,atLimit,395.45,sellsigcnt,6,
2023-12-11,1545,12/11/2023,intraday,sell,100,QQQ,atLimit,395.50,sellsigcnt,8,
2023-12-12,939,12/12/2023,intraday,buy,100,QQQ,atLimit,394.92,buysigcnt,7,
2023-12-12,955,12/12/2023,intraday,sell,100,QQQ,atLimit,395.47,sellsigcnt,8,
2023-12-12,1004,12/12/2023,intraday,sell,100,QQQ,atLimit,396.04,sellsigcnt,7,
2023-12-12,1024,12/12/2023,intraday,sell,100,QQQ,atLimit,396.53,sellsigcnt,7,
2023-12-12,1043,12/12/2023,intraday,sell,100,QQQ,atLimit,396.48,sellsigcnt,6,
2023-12-12,1110,12/12/2023,intraday,sell,100,QQQ,atLimit,397.00,sellsigcnt,17,
2023-12-12,1116,12/12/2023,intraday,buy,100,QQQ,atLimit,396.76,buysigcnt,6,
2023-12-12,1147,12/12/2023,intraday,buy,100,QQQ,atLimit,396.91,buysigcnt,6,
2023-12-12,1201,12/12/2023,intraday,buy,100,QQQ,atLimit,396.59,buysigcnt,9,
2023-12-12,1214,12/12/2023,intraday,buy,100,QQQ,atLimit,396.18,buysigcnt,7,
2023-12-12,1221,12/12/2023,intraday,sell,100,QQQ,atLimit,396.53,sellsigcnt,7,
2023-12-12,1228,12/12/2023,intraday,sell,100,QQQ,atLimit,396.68,sellsigcnt,6,
2023-12-12,1237,12/12/2023,intraday,sell,100,QQQ,atLimit,396.92,sellsigcnt,7,
2023-12-12,1254,12/12/2023,intraday,buy,100,QQQ,atLimit,396.62,buysigcnt,6,
2023-12-12,1302,12/12/2023,intraday,sell,100,QQQ,atLimit,396.81,sellsigcnt,8,
2023-12-12,1325,12/12/2023,intraday,buy,100,QQQ,atLimit,396.98,buysigcnt,6,
2023-12-12,1345,12/12/2023,intraday,sell,100,QQQ,atLimit,397.21,sellsigcnt,8,
2023-12-12,1355,12/12/2023,intraday,sell,100,QQQ,atLimit,397.63,sellsigcnt,9,
2023-12-12,1424,12/12/2023,intraday,sell,100,QQQ,atLimit,397.65,sellsigcnt,7,
2023-12-12,1502,12/12/2023,intraday,sell,100,QQQ,atLimit,398.06,sellsigcnt,10,
2023-12-12,1512,12/12/2023,intraday,sell,100,QQQ,atLimit,398.34,sellsigcnt,9,
2023-12-12,1520,12/12/2023,intraday,sell,100,QQQ,atLimit,398.40,sellsigcnt,6,
2023-12-12,1552,12/12/2023,intraday,sell,100,QQQ,atLimit,398.42,sellsigcnt,6,
2023-12-13,935,12/13/2023,intraday,sell,100,QQQ,atLimit,400.11,sellsigcnt,8,
2023-12-11,1001,12/11/2023,intraday,buy,100,NVDA,atLimit,468.31,buysigcnt,8,
2023-12-11,1023,12/11/2023,intraday,buy,100,NVDA,atLimit,464.09,buysigcnt,7,
2023-12-11,1056,12/11/2023,intraday,sell,100,NVDA,atLimit,465.25,sellsigcnt,11,
2023-12-11,1103,12/11/2023,intraday,buy,100,NVDA,atLimit,463.21,buysigcnt,7,
2023-12-11,1118,12/11/2023,intraday,buy,100,NVDA,atLimit,460.05,buysigcnt,7,
2023-12-11,1130,12/11/2023,intraday,sell,100,NVDA,atLimit,460.61,sellsigcnt,7,
2023-12-11,1140,12/11/2023,intraday,buy,100,NVDA,atLimit,458.91,buysigcnt,10,
2023-12-11,1148,12/11/2023,intraday,buy,100,NVDA,atLimit,458.67,buysigcnt,6,
2023-12-11,1158,12/11/2023,intraday,sell,100,NVDA,atLimit,460.25,sellsigcnt,10,
2023-12-11,1210,12/11/2023,intraday,sell,100,NVDA,atLimit,460.98,sellsigcnt,7,
2023-12-11,1220,12/11/2023,intraday,sell,100,NVDA,atLimit,461.51,sellsigcnt,6,
2023-12-11,1240,12/11/2023,intraday,sell,100,NVDA,atLimit,463.21,sellsigcnt,9,
2023-12-11,1304,12/11/2023,intraday,buy,100,NVDA,atLimit,462.28,buysigcnt,10,
2023-12-11,1312,12/11/2023,intraday,sell,100,NVDA,atLimit,463.38,sellsigcnt,8,
2023-12-11,1323,12/11/2023,intraday,sell,100,NVDA,atLimit,465.03,sellsigcnt,9,
2023-12-11,1331,12/11/2023,intraday,sell,100,NVDA,atLimit,465.76,sellsigcnt,6,
2023-12-11,1347,12/11/2023,intraday,buy,100,NVDA,atLimit,465.38,buysigcnt,6,
2023-12-11,1356,12/11/2023,intraday,sell,100,NVDA,atLimit,468.11,sellsigcnt,7,
2023-12-11,1428,12/11/2023,intraday,buy,100,NVDA,atLimit,467.55,buysigcnt,11,
2023-12-11,1438,12/11/2023,intraday,sell,100,NVDA,atLimit,468.79,sellsigcnt,10,
2023-12-11,1444,12/11/2023,intraday,buy,100,NVDA,atLimit,467.47,buysigcnt,6,
2023-12-11,1456,12/11/2023,intraday,buy,100,NVDA,atLimit,465.99,buysigcnt,11,
2023-12-11,1503,12/11/2023,intraday,sell,100,NVDA,atLimit,466.93,sellsigcnt,7,
2023-12-11,1525,12/11/2023,intraday,buy,100,NVDA,atLimit,465.95,buysigcnt,7,
2023-12-12,945,12/12/2023,intraday,sell,100,NVDA,atLimit,469.08,sellsigcnt,10,
2023-12-12,954,12/12/2023,intraday,sell,100,NVDA,atLimit,472.56,sellsigcnt,8,
2023-12-12,1018,12/12/2023,intraday,buy,100,NVDA,atLimit,471.11,buysigcnt,9,
2023-12-12,1027,12/12/2023,intraday,buy,100,NVDA,atLimit,470.45,buysigcnt,6,
2023-12-12,1101,12/12/2023,intraday,sell,100,NVDA,atLimit,471.82,sellsigcnt,12,
2023-12-12,1142,12/12/2023,intraday,sell,100,NVDA,atLimit,472.05,sellsigcnt,7,
2023-12-12,1157,12/12/2023,intraday,buy,100,NVDA,atLimit,470.58,buysigcnt,9,
2023-12-12,1206,12/12/2023,intraday,buy,100,NVDA,atLimit,469.84,buysigcnt,8,
2023-12-12,1215,12/12/2023,intraday,buy,100,NVDA,atLimit,469.29,buysigcnt,8,
2023-12-12,1234,12/12/2023,intraday,buy,100,NVDA,atLimit,468.90,buysigcnt,6,
2023-12-12,1252,12/12/2023,intraday,buy,100,NVDA,atLimit,468.73,buysigcnt,8,
2023-12-12,1302,12/12/2023,intraday,sell,100,NVDA,atLimit,469.50,sellsigcnt,10,
2023-12-12,1328,12/12/2023,intraday,buy,100,NVDA,atLimit,469.44,buysigcnt,9,
2023-12-12,1353,12/12/2023,intraday,sell,100,NVDA,atLimit,471.14,sellsigcnt,11,
2023-12-12,1428,12/12/2023,intraday,sell,100,NVDA,atLimit,472.00,sellsigcnt,8,
2023-12-12,1436,12/12/2023,intraday,sell,100,NVDA,atLimit,472.85,sellsigcnt,6,
2023-12-12,1445,12/12/2023,intraday,sell,100,NVDA,atLimit,473.87,sellsigcnt,8,
2023-12-12,1458,12/12/2023,intraday,sell,100,NVDA,atLimit,474.46,sellsigcnt,9,
2023-12-12,1547,12/12/2023,intraday,sell,100,NVDA,atLimit,475.01,sellsigcnt,7,
2023-12-13,940,12/13/2023,intraday,sell,100,NVDA,atLimit,481.58,sellsigcnt,20,
2023-12-11,1018,12/11/2023,intraday,buy,100,AAPL,atLimit,192.17,buysigcnt,9,
2023-12-11,1029,12/11/2023,intraday,buy,100,AAPL,atLimit,192.15,buysigcnt,6,
2023-12-11,1045,12/11/2023,intraday,buy,100,AAPL,atLimit,191.84,buysigcnt,6,
2023-12-11,1055,12/11/2023,intraday,sell,100,AAPL,atLimit,192.37,sellsigcnt,10,
2023-12-11,1114,12/11/2023,intraday,buy,100,AAPL,atLimit,191.81,buysigcnt,6,
2023-12-11,1133,12/11/2023,intraday,sell,100,AAPL,atLimit,191.83,sellsigcnt,8,
2023-12-11,1139,12/11/2023,intraday,buy,100,AAPL,atLimit,191.60,buysigcnt,6,
2023-12-11,1159,12/11/2023,intraday,sell,100,AAPL,atLimit,191.92,sellsigcnt,9,
2023-12-11,1211,12/11/2023,intraday,sell,100,AAPL,atLimit,192.29,sellsigcnt,7,
2023-12-11,1237,12/11/2023,intraday,sell,100,AAPL,atLimit,192.18,sellsigcnt,6,
2023-12-11,1245,12/11/2023,intraday,sell,100,AAPL,atLimit,192.26,sellsigcnt,7,
2023-12-11,1300,12/11/2023,intraday,buy,100,AAPL,atLimit,192.20,buysigcnt,7,
2023-12-11,1324,12/11/2023,intraday,sell,100,AAPL,atLimit,192.53,sellsigcnt,6,
2023-12-11,1345,12/11/2023,intraday,sell,100,AAPL,atLimit,192.71,sellsigcnt,13,
2023-12-11,1410,12/11/2023,intraday,sell,100,AAPL,atLimit,192.93,sellsigcnt,13,
2023-12-11,1422,12/11/2023,intraday,buy,100,AAPL,atLimit,192.72,buysigcnt,6,
2023-12-11,1451,12/11/2023,intraday,sell,100,AAPL,atLimit,192.97,sellsigcnt,13,
2023-12-11,1513,12/11/2023,intraday,sell,100,AAPL,atLimit,192.95,sellsigcnt,6,
2023-12-11,1556,12/11/2023,intraday,sell,100,AAPL,atLimit,193.09,sellsigcnt,8,
2023-12-12,949,12/12/2023,intraday,buy,100,AAPL,atLimit,191.90,buysigcnt,17,
2023-12-12,1009,12/12/2023,intraday,sell,100,AAPL,atLimit,192.68,sellsigcnt,12,
2023-12-12,1023,12/12/2023,intraday,sell,100,AAPL,atLimit,192.97,sellsigcnt,10,
2023-12-12,1035,12/12/2023,intraday,buy,100,AAPL,atLimit,192.84,buysigcnt,6,
2023-12-12,1046,12/12/2023,intraday,sell,100,AAPL,atLimit,193.33,sellsigcnt,11,
2023-12-12,1052,12/12/2023,intraday,buy,100,AAPL,atLimit,193.21,buysigcnt,6,
2023-12-12,1109,12/12/2023,intraday,sell,100,AAPL,atLimit,193.34,sellsigcnt,9,
2023-12-12,1119,12/12/2023,intraday,sell,100,AAPL,atLimit,193.30,sellsigcnt,6,
2023-12-12,1142,12/12/2023,intraday,buy,100,AAPL,atLimit,193.24,buysigcnt,8,
2023-12-12,1215,12/12/2023,intraday,buy,100,AAPL,atLimit,193.12,buysigcnt,9,
2023-12-12,1225,12/12/2023,intraday,sell,100,AAPL,atLimit,193.34,sellsigcnt,10,
2023-12-12,1233,12/12/2023,intraday,sell,100,AAPL,atLimit,193.47,sellsigcnt,7,
2023-12-12,1307,12/12/2023,intraday,sell,100,AAPL,atLimit,193.55,sellsigcnt,7,
2023-12-12,1324,12/12/2023,intraday,buy,100,AAPL,atLimit,193.56,buysigcnt,11,
2023-12-12,1340,12/12/2023,intraday,sell,100,AAPL,atLimit,193.87,sellsigcnt,12,
2023-12-12,1356,12/12/2023,intraday,sell,100,AAPL,atLimit,194.08,sellsigcnt,8,
2023-12-12,1410,12/12/2023,intraday,sell,100,AAPL,atLimit,194.20,sellsigcnt,6,
2023-12-12,1423,12/12/2023,intraday,sell,100,AAPL,atLimit,194.29,sellsigcnt,7,
2023-12-12,1447,12/12/2023,intraday,buy,100,AAPL,atLimit,194.19,buysigcnt,7,
2023-12-12,1512,12/12/2023,intraday,sell,100,AAPL,atLimit,194.48,sellsigcnt,9,
2023-12-12,1521,12/12/2023,intraday,buy,100,AAPL,atLimit,194.31,buysigcnt,9,
2023-12-12,1527,12/12/2023,intraday,sell,100,AAPL,atLimit,194.52,sellsigcnt,6,
2023-12-12,1537,12/12/2023,intraday,buy,100,AAPL,atLimit,194.29,buysigcnt,10,
2023-12-13,942,12/13/2023,intraday,sell,100,AAPL,atLimit,196.27,sellsigcnt,20,
2023-11-29,1300,11/29/2023,intraday,buy,100,AAPL,atLimit,189.85,buysigcnt,8,
2023-11-29,1530,11/29/2023,intraday,buy,100,AAPL,atLimit,189.25,buysigcnt,9,
2023-11-30,1230,11/30/2023,intraday,buy,100,AAPL,atLimit,188.41,buysigcnt,9,
2023-11-30,1545,11/30/2023,intraday,sell,100,AAPL,atLimit,189.00,sellsigcnt,7,
2023-12-01,1330,12/01/2023,intraday,sell,100,AAPL,atLimit,191.38,sellsigcnt,16,
2023-12-04,1200,12/04/2023,intraday,buy,100,AAPL,atLimit,187.86,buysigcnt,8,
2023-12-04,1530,12/04/2023,intraday,sell,100,AAPL,atLimit,188.94,sellsigcnt,14,
2023-12-05,1145,12/05/2023,intraday,sell,100,AAPL,atLimit,193.99,sellsigcnt,10,
2023-12-05,1445,12/05/2023,intraday,buy,100,AAPL,atLimit,193.02,buysigcnt,6,
2023-12-07,1000,12/07/2023,intraday,buy,100,AAPL,atLimit,192.41,buysigcnt,7,
2023-12-07,1130,12/07/2023,intraday,sell,100,AAPL,atLimit,194.75,sellsigcnt,6,
2023-12-07,1445,12/07/2023,intraday,buy,100,AAPL,atLimit,194.34,buysigcnt,6,
2023-12-08,1530,12/08/2023,intraday,sell,100,AAPL,atLimit,195.74,sellsigcnt,11,
2023-12-11,1215,12/11/2023,intraday,buy,100,AAPL,atLimit,191.75,buysigcnt,9,
2023-12-12,1000,12/12/2023,intraday,sell,100,AAPL,atLimit,193.02,sellsigcnt,17,
2023-12-12,1230,12/12/2023,intraday,sell,100,AAPL,atLimit,193.34,sellsigcnt,8,
2023-12-12,1600,12/12/2023,intraday,sell,100,AAPL,atLimit,194.34,sellsigcnt,13,
2023-11-30,1300,11/30/2023,intraday,buy,100,NVDA,atLimit,466.79,buysigcnt,15,
2023-12-01,1245,12/01/2023,intraday,sell,100,NVDA,atLimit,469.59,sellsigcnt,6,
2023-12-01,1515,12/01/2023,intraday,buy,100,NVDA,atLimit,467.87,buysigcnt,6,
2023-12-04,1145,12/04/2023,intraday,buy,100,NVDA,atLimit,451.66,buysigcnt,9,
2023-12-04,1330,12/04/2023,intraday,sell,100,NVDA,atLimit,456.24,sellsigcnt,7,
2023-12-04,1500,12/04/2023,intraday,buy,100,NVDA,atLimit,452.68,buysigcnt,6,
2023-12-05,1130,12/05/2023,intraday,sell,100,NVDA,atLimit,463.39,sellsigcnt,8,
2023-12-05,1500,12/05/2023,intraday,sell,100,NVDA,atLimit,462.95,sellsigcnt,10,
2023-12-06,1230,12/06/2023,intraday,buy,100,NVDA,atLimit,463.60,buysigcnt,7,
2023-12-07,1000,12/07/2023,intraday,buy,100,NVDA,atLimit,456.38,buysigcnt,14,
2023-12-07,1130,12/07/2023,intraday,sell,100,NVDA,atLimit,462.56,sellsigcnt,6,
2023-12-07,1345,12/07/2023,intraday,sell,100,NVDA,atLimit,463.78,sellsigcnt,7,
2023-12-08,1145,12/08/2023,intraday,sell,100,NVDA,atLimit,475.79,sellsigcnt,11,
2023-12-11,1230,12/11/2023,intraday,buy,100,NVDA,atLimit,459.49,buysigcnt,14,
2023-12-11,1500,12/11/2023,intraday,sell,100,NVDA,atLimit,468.05,sellsigcnt,10,
2023-12-12,1000,12/12/2023,intraday,buy,100,NVDA,atLimit,465.79,buysigcnt,6,
2023-12-06,1155,12/06/2023,intraday,buy,100,NVDA,atLimit,462.91,buysigcnt,10,
2023-12-06,1320,12/06/2023,intraday,buy,100,NVDA,atLimit,460.82,buysigcnt,9,
2023-12-06,1540,12/06/2023,intraday,buy,100,NVDA,atLimit,456.42,buysigcnt,8,
2023-12-07,1105,12/07/2023,intraday,sell,100,NVDA,atLimit,463.51,sellsigcnt,10,
2023-12-07,1135,12/07/2023,intraday,buy,100,NVDA,atLimit,461.23,buysigcnt,6,
2023-12-07,1430,12/07/2023,intraday,sell,100,NVDA,atLimit,464.74,sellsigcnt,8,
2023-12-07,1500,12/07/2023,intraday,buy,100,NVDA,atLimit,464.03,buysigcnt,6,
2023-12-08,1000,12/08/2023,intraday,sell,100,NVDA,atLimit,470.72,sellsigcnt,9,
2023-12-08,1040,12/08/2023,intraday,sell,100,NVDA,atLimit,475.52,sellsigcnt,6,
2023-12-08,1330,12/08/2023,intraday,sell,100,NVDA,atLimit,475.77,sellsigcnt,8,
2023-12-11,1055,12/11/2023,intraday,buy,100,NVDA,atLimit,462.81,buysigcnt,6,
2023-12-11,1135,12/11/2023,intraday,buy,100,NVDA,atLimit,459.91,buysigcnt,6,
2023-12-11,1250,12/11/2023,intraday,sell,100,NVDA,atLimit,462.73,sellsigcnt,11,
2023-12-11,1350,12/11/2023,intraday,sell,100,NVDA,atLimit,465.92,sellsigcnt,8,
2023-12-11,1425,12/11/2023,intraday,sell,100,NVDA,atLimit,468.88,sellsigcnt,6,
2023-12-12,935,12/12/2023,intraday,buy,100,NVDA,atLimit,465.35,buysigcnt,7,
2023-12-12,1015,12/12/2023,intraday,sell,100,NVDA,atLimit,472.77,sellsigcnt,6,
2023-12-12,1100,12/12/2023,intraday,buy,100,NVDA,atLimit,469.00,buysigcnt,9,
2023-12-12,1130,12/12/2023,intraday,sell,100,NVDA,atLimit,472.17,sellsigcnt,6,
2023-12-12,1305,12/12/2023,intraday,buy,100,NVDA,atLimit,468.97,buysigcnt,6,
2023-12-12,1420,12/12/2023,intraday,sell,100,NVDA,atLimit,471.53,sellsigcnt,7,
2023-12-12,1520,12/12/2023,intraday,sell,100,NVDA,atLimit,474.33,sellsigcnt,10,
2023-11-30,1300,11/30/2023,intraday,buy,100,NVDA,atLimit,466.79,buysigcnt,15,
2023-12-01,1245,12/01/2023,intraday,sell,100,NVDA,atLimit,469.59,sellsigcnt,6,
2023-12-01,1515,12/01/2023,intraday,buy,100,NVDA,atLimit,467.87,buysigcnt,6,
2023-12-04,1145,12/04/2023,intraday,buy,100,NVDA,atLimit,451.66,buysigcnt,9,
2023-12-04,1330,12/04/2023,intraday,sell,100,NVDA,atLimit,456.24,sellsigcnt,7,
2023-12-04,1500,12/04/2023,intraday,buy,100,NVDA,atLimit,452.68,buysigcnt,6,
2023-12-05,1130,12/05/2023,intraday,sell,100,NVDA,atLimit,463.39,sellsigcnt,8,
2023-12-05,1500,12/05/2023,intraday,sell,100,NVDA,atLimit,462.95,sellsigcnt,10,
2023-12-06,1230,12/06/2023,intraday,buy,100,NVDA,atLimit,463.60,buysigcnt,7,
2023-12-07,1000,12/07/2023,intraday,buy,100,NVDA,atLimit,456.38,buysigcnt,14,
2023-12-07,1130,12/07/2023,intraday,sell,100,NVDA,atLimit,462.56,sellsigcnt,6,
2023-12-07,1345,12/07/2023,intraday,sell,100,NVDA,atLimit,463.78,sellsigcnt,7,
2023-12-08,1145,12/08/2023,intraday,sell,100,NVDA,atLimit,475.79,sellsigcnt,11,
2023-12-11,1230,12/11/2023,intraday,buy,100,NVDA,atLimit,459.49,buysigcnt,14,
2023-12-11,1500,12/11/2023,intraday,sell,100,NVDA,atLimit,468.05,sellsigcnt,10,
2023-12-12,1000,12/12/2023,intraday,buy,100,NVDA,atLimit,465.79,buysigcnt,6,
2023-11-29,1230,11/29/2023,intraday,buy,100,ADBE,atLimit,620.97,buysigcnt,6,
2023-11-30,1000,11/30/2023,intraday,buy,100,ADBE,atLimit,617.93,buysigcnt,8,
2023-11-30,1145,11/30/2023,intraday,buy,100,ADBE,atLimit,607.44,buysigcnt,6,
2023-11-30,1530,11/30/2023,intraday,sell,100,ADBE,atLimit,612.00,sellsigcnt,6,
2023-12-01,1200,12/01/2023,intraday,buy,100,ADBE,atLimit,606.34,buysigcnt,9,
2023-12-01,1530,12/01/2023,intraday,sell,100,ADBE,atLimit,614.44,sellsigcnt,14,
2023-12-04,1145,12/04/2023,intraday,buy,100,ADBE,atLimit,597.64,buysigcnt,11,
